slurm_pid,unique_sim_seed,n_agents,satisfia_share,game_probability,learn_probability,learn_param_a,learn_param_b,network_constructor,shift_most_central,base_graph,edges_barabasi,neighbours_strogatz,strogatz_probability,satisfia_trajectory
0,11,482,0.8657422852499215,0.8568630063847495,0.7812180553797637,0.45183232059956535,0.8550456359042586,<class 'network.base_class.SatisfiaMaximiserNetwork'>,,barabasi_albert_graph,5,,,"[417. 471. 479. 481. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482.
 482. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482.
 482. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482.
 482. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482.
 482. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482.
 482. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482.
 482. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482. 482.
 482. 482.]"
0,12,504,0.2689949546566046,0.529130776721317,0.3497853736773159,0.38164102294192037,0.9966222299244589,<class 'network.neighbourhood.NetworkByNeighborhood'>,,watts_strogatz_graph,,6,0.8103480522350838,"[128.  99.  70.  51.  38.  27.  20.  15.   8.   6.   4.   3.   2.   1.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.]"
0,13,284,0.29075769100530435,0.9095401367849254,0.8020046565632235,0.8899977593550397,0.6520097272884742,<class 'network.closeness_centrality.NetworkByCentrality'>,75,barabasi_albert_graph,6,,,"[83. 15.  4.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]"
0,14,128,0.6158785797848219,0.7552052561345847,0.5271119023885755,0.24693525039490472,0.7351318318827116,<class 'network.neighbourhood.NetworkByNeighborhood'>,,complete_graph,,,,"[78. 44. 19.  8.  3.  2.  2.  2.  1.  1.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]"
0,15,232,0.011654693792141124,0.7359916197968754,0.15801272476474815,0.9863394516628233,0.016880654207976242,<class 'network.closeness_centrality.NetworkByCentrality'>,37,complete_graph,,,,"[3. 1. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0. 0.
 0. 0. 0. 0.]"
0,16,390,0.46922257155538094,0.28493343604320753,0.2266446832325999,0.0058535889500060945,0.8541366283424632,<class 'network.closeness_centrality.NetworkByCentrality'>,132,barabasi_albert_graph,6,,,"[183. 158. 131. 109.  83.  66.  51.  38.  31.  24.  20.  15.  11.  10.
   7.   6.   4.   4.   3.   2.   1.   1.   1.   1.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.]"
0,17,554,0.41416798387982523,0.3034235012568144,0.36562347627897096,0.17468829278727938,0.7051425405161073,<class 'network.closeness_centrality.NetworkByCentrality'>,284,barabasi_albert_graph,1,,,"[229. 217. 212. 197. 187. 185. 174. 169. 156. 142. 127. 113. 105.  94.
  89.  84.  77.  71.  68.  67.  63.  59.  55.  51.  45.  42.  40.  38.
  37.  36.  34.  34.  33.  32.  32.  30.  30.  30.  28.  28.  26.  25.
  25.  25.  25.  25.  25.  25.  24.  23.  23.  23.  23.  23.  22.  22.
  21.  21.  19.  19.  18.  17.  15.  15.  15.  15.  15.  15.  14.  13.
  13.  13.  13.  13.  13.  13.  13.  13.  13.  13.  13.  13.  13.  13.
  13.  13.  13.  13.  13.  13.  13.  13.  13.  12.  12.  12.  12.  12.
  12.  12.]"
0,18,204,0.12281547979586227,0.4488255257499195,0.23949626235618882,0.9519128463381181,0.6281877569409808,<class 'network.base_class.SatisfiaMaximiserNetwork'>,,watts_strogatz_graph,,4,0.4583311147008101,"[25. 19. 14. 11. 11. 10.  9.  5.  4.  3.  3.  3.  2.  2.  2.  1.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]"
0,19,712,0.04325380761110298,0.8954109886323374,0.12068844222643749,0.1994973226900001,0.34716884044421414,<class 'network.closeness_centrality.NetworkByCentrality'>,296,complete_graph,,,,"[31. 27. 21. 19. 19. 19. 16. 16. 13. 11.  6.  5.  5.  5.  4.  4.  4.  2.
  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]"
0,20,946,0.7227999023069005,0.7866792661436591,0.8799636580393928,0.1512052808689135,0.6740097897926409,<class 'network.base_class.SatisfiaMaximiserNetwork'>,,watts_strogatz_graph,,6,0.90543002016379,"[684. 738. 798. 838. 861. 869. 875. 882. 890. 895. 898. 901. 902. 904.
 905. 907. 910. 914. 917. 923. 929. 934. 938. 941. 945. 946. 946. 946.
 946. 946. 946. 946. 946. 946. 946. 946. 946. 946. 946. 946. 946. 946.
 946. 946. 946. 946. 946. 946. 946. 946. 946. 946. 946. 946. 946. 946.
 946. 946. 946. 946. 946. 946. 946. 946. 946. 946. 946. 946. 946. 946.
 946. 946. 946. 946. 946. 946. 946. 946. 946. 946. 946. 946. 946. 946.
 946. 946. 946. 946. 946. 946. 946. 946. 946. 946. 946. 946. 946. 946.
 946. 946.]"
0,21,188,0.4179936549795189,0.41803008046001144,0.28125700711533774,0.8432785884739037,0.9897212370681268,<class 'network.neighbourhood.NetworkByNeighborhood'>,,complete_graph,,,,"[78. 55. 45. 33. 24. 15.  8.  7.  5.  5.  4.  4.  4.  4.  4.  3.  3.  3.
  3.  2.  2.  2.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]"
0,22,1000,0.9073634158102317,0.24261705594968896,0.6130868717926043,0.4471334456224265,0.7019539111896758,<class 'network.closeness_centrality.NetworkByCentrality'>,667,watts_strogatz_graph,,2,0.23174148998607602,"[907. 908. 905. 902. 896. 895. 895. 893. 889. 885. 880. 885. 885. 881.
 874. 877. 872. 871. 872. 874. 876. 872. 871. 869. 868. 864. 864. 861.
 859. 858. 851. 847. 843. 840. 843. 839. 835. 832. 830. 830. 828. 827.
 828. 829. 829. 828. 830. 831. 830. 831. 829. 826. 826. 826. 822. 820.
 820. 819. 818. 818. 821. 820. 818. 818. 817. 815. 814. 813. 813. 814.
 814. 813. 813. 813. 812. 811. 812. 810. 810. 810. 809. 809. 809. 809.
 809. 808. 808. 809. 807. 806. 806. 805. 803. 803. 803. 801. 800. 799.
 798. 796.]"
0,23,966,0.7793826904043986,0.2899166486593584,0.8296426391866109,0.017076601028645166,0.30674391555597935,<class 'network.neighbourhood.NetworkByNeighborhood'>,,complete_graph,,,,"[752. 930. 961. 966. 966. 966. 966. 966. 966. 966. 966. 966. 966. 966.
 966. 966. 966. 966. 966. 966. 966. 966. 966. 966. 966. 966. 966. 966.
 966. 966. 966. 966. 966. 966. 966. 966. 966. 966. 966. 966. 966. 966.
 966. 966. 966. 966. 966. 966. 966. 966. 966. 966. 966. 966. 966. 966.
 966. 966. 966. 966. 966. 966. 966. 966. 966. 966. 966. 966. 966. 966.
 966. 966. 966. 966. 966. 966. 966. 966. 966. 966. 966. 966. 966. 966.
 966. 966. 966. 966. 966. 966. 966. 966. 966. 966. 966. 966. 966. 966.
 966. 966.]"
0,24,748,0.3828606668099741,0.5827787383093825,0.2182681858411627,0.16732962574135868,0.16937372588281874,<class 'network.closeness_centrality.NetworkByCentrality'>,93,complete_graph,,,,"[286. 220. 174. 134. 119.  98.  76.  56.  45.  32.  24.  19.  17.  15.
  13.   9.   5.   4.   3.   3.   2.   2.   1.   1.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.]"
0,25,406,0.7684865811972953,0.8435372177023197,0.015338243648750804,0.9309739460923382,0.304751616988046,<class 'network.neighbourhood.NetworkByNeighborhood'>,,barabasi_albert_graph,3,,,"[202. 203. 203. 205. 206. 208. 209. 210. 211. 213. 216. 217. 219. 220.
 221. 224. 224. 227. 228. 228. 229. 230. 231. 232. 233. 233. 233. 234.
 237. 239. 240. 243. 245. 246. 251. 252. 254. 255. 255. 255. 259. 259.
 260. 260. 262. 264. 266. 267. 269. 271. 274. 276. 276. 277. 278. 278.
 278. 279. 280. 281. 283. 284. 286. 287. 290. 290. 290. 290. 291. 292.
 292. 294. 294. 296. 296. 297. 298. 300. 300. 302. 304. 305. 306. 306.
 308. 308. 308. 309. 309. 310. 310. 313. 313. 314. 314. 314. 314. 314.
 316. 317.]"
0,26,784,0.9067322626915024,0.6594873160508175,0.43245786130992414,0.5440143798050082,0.1278724579239532,<class 'network.neighbourhood.NetworkByNeighborhood'>,,barabasi_albert_graph,6,,,"[436. 495. 556. 622. 688. 725. 752. 764. 770. 780. 782. 783. 783. 783.
 783. 783. 784. 784. 784. 784. 784. 784. 784. 784. 784. 784. 784. 784.
 784. 784. 784. 784. 784. 784. 784. 784. 784. 784. 784. 784. 784. 784.
 784. 784. 784. 784. 784. 784. 784. 784. 784. 784. 784. 784. 784. 784.
 784. 784. 784. 784. 784. 784. 784. 784. 784. 784. 784. 784. 784. 784.
 784. 784. 784. 784. 784. 784. 784. 784. 784. 784. 784. 784. 784. 784.
 784. 784. 784. 784. 784. 784. 784. 784. 784. 784. 784. 784. 784. 784.
 784. 784.]"
0,27,684,0.4798819102448936,0.27721846071665734,0.28597583768072055,0.0739490245682689,0.2544047893900977,<class 'network.closeness_centrality.NetworkByCentrality'>,341,watts_strogatz_graph,,4,0.8341518254195587,"[328. 322. 319. 308. 283. 272. 244. 229. 218. 190. 179. 157. 144. 129.
 102.  88.  73.  62.  54.  48.  41.  32.  28.  25.  22.  20.  18.  16.
  11.  11.  11.   8.   7.   7.   5.   5.   4.   3.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.]"
0,28,134,0.7423539692972017,0.5456555157695776,0.7120917378220366,0.22640660503876742,0.6379343678362559,<class 'network.neighbourhood.NetworkByNeighborhood'>,,barabasi_albert_graph,2,,,"[ 78.  93. 104. 113. 121. 124. 126. 127. 127. 127. 127. 127. 127. 127.
 127. 127. 127. 127. 127. 127. 127. 127. 127. 127. 127. 127. 127. 127.
 127. 127. 127. 127. 127. 127. 127. 127. 127. 127. 127. 127. 127. 127.
 127. 127. 127. 127. 127. 127. 127. 127. 127. 127. 127. 127. 127. 127.
 127. 127. 127. 127. 127. 127. 127. 127. 127. 127. 127. 127. 127. 127.
 127. 127. 127. 127. 127. 127. 127. 127. 127. 127. 127. 127. 127. 127.
 127. 127. 127. 127. 127. 127. 127. 127. 127. 127. 127. 127. 127. 127.
 127. 127.]"
0,29,580,0.07611600567275145,0.5985311109189024,0.605739536051433,0.08673193685967484,0.9272606025920381,<class 'network.neighbourhood.NetworkByNeighborhood'>,,watts_strogatz_graph,,2,0.9738587963010673,"[44. 44. 46. 46. 46. 46. 46. 47. 47. 47. 47. 47. 47. 47. 47. 47. 47. 47.
 47. 47. 47. 47. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46.
 46. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46.
 46. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46.
 46. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46. 46.
 46. 46. 46. 46. 46. 46. 46. 46. 46. 46.]"
0,30,572,0.8080771139949294,0.6110033395144112,0.6218760509314816,0.8270536527783325,0.9769286308979762,<class 'network.base_class.SatisfiaMaximiserNetwork'>,,watts_strogatz_graph,,4,0.6415781537746728,"[462. 490. 510. 527. 536. 537. 539. 541. 542. 543. 544. 546. 547. 547.
 547. 547. 548. 548. 548. 548. 548. 548. 549. 549. 549. 549. 549. 549.
 548. 548. 548. 548. 548. 548. 548. 548. 548. 548. 548. 548. 548. 548.
 548. 548. 548. 548. 548. 548. 548. 548. 548. 548. 548. 548. 548. 548.
 548. 548. 548. 548. 548. 548. 548. 548. 548. 548. 548. 548. 548. 548.
 548. 548. 548. 548. 548. 548. 548. 548. 548. 548. 548. 548. 548. 548.
 548. 548. 548. 548. 548. 548. 548. 548. 548. 548. 548. 548. 548. 548.
 548. 548.]"
0,31,32,0.46957818502484894,0.7639768748941821,0.14085523548621137,0.04326821221926003,0.9502674871120121,<class 'network.closeness_centrality.NetworkByCentrality'>,14,complete_graph,,,,"[15. 14. 13. 11.  9.  8.  7.  6.  5.  5.  5.  4.  4.  4.  4.  1.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]"
0,32,98,0.9264975653113185,0.14464506732768068,0.6983539678172296,0.23779496175238857,0.024321591259841346,<class 'network.base_class.SatisfiaMaximiserNetwork'>,,barabasi_albert_graph,3,,,"[91. 82. 66. 65. 60. 48. 50. 59. 58. 52. 52. 43. 49. 53. 51. 53. 53. 56.
 61. 56. 65. 71. 73. 74. 64. 57. 47. 33. 42. 38. 35. 30. 33. 26. 23. 30.
 28. 20. 24. 21. 27. 28. 17. 18. 11.  6.  6.  3.  4.  4.  5.  4.  6.  4.
  2.  1.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.
  0.  0.  0.  0.  0.  0.  0.  0.  0.  0.]"
0,33,604,0.16725375229293848,0.23321770740303283,0.840763325074992,0.4789671052385863,0.8802640057415586,<class 'network.closeness_centrality.NetworkByCentrality'>,540,barabasi_albert_graph,6,,,"[101. 137. 121.  60.  22.   7.   1.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.]"
0,34,560,0.35707210440745096,0.027672453547464282,0.22931224032226682,0.029908738152582326,0.389055396353422,<class 'network.base_class.SatisfiaMaximiserNetwork'>,,watts_strogatz_graph,,4,0.34113390814164946,"[200. 212. 219. 221. 211. 202. 205. 205. 211. 213. 210. 206. 199. 193.
 190. 185. 184. 174. 170. 159. 159. 159. 153. 144. 144. 137. 133. 129.
 114. 109.  96.  87.  79.  76.  70.  67.  61.  51.  42.  39.  39.  36.
  31.  28.  24.  21.  22.  18.  14.  10.  10.   9.   9.  10.  11.  12.
  13.  13.  13.  12.  11.   7.   6.   3.   3.   3.   2.   3.   3.   3.
   2.   1.   1.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.   0.
   0.   0.]"
